   #alternate alternate

               o 佐賀
               o 長崎
               o 熊本
               o 沖縄

   banner

     * 朝日新聞デジタル
     * 記事

若い男性ほど「フェミニストが嫌い」、なぜ？　識者の見方は

   有料記事
   阿久沢悦子、伊木緑2021年12月31日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   コメントプラス
   吹き出しアイコン 中野円佳さんのコメント
   中野円佳さん
   写真・図版 電通総研の報告書
   [PR]

   　若い男性ほど「女性活躍推進施策」を支持せず、「フェミニストが嫌い」――。電通総研が11月、そんな調査結果を発表した。なぜなのだろうか。識者ら
   に尋ねた。

   　電通総研の「男らしさに関する意識調査」は今年8～9月、全国の18～70歳の男性3千人を対象にインターネットで実施。18～30歳、31～50歳
   、51～70歳の年代別に回答を比較した。

   　女性に対する考え方を4段階で尋ねたところ、「フェミニストが嫌いだ」について「とてもそう思う」「そう思う」を選んだ18～30歳は約43%。31
   ～50歳が約39%、51～70歳が約32%と、若い世代ほど高かった。

   　「女性活躍を推進するような施策を支持する」は18～30歳が約63%、31～50歳約62%に対し、51～70歳が約79%と中高年が若い世代を大
   きく上回る。「最近は男性のほうが女性より生きづらくなっていると思う」は各年代とも半数が賛同した。

   　韓国の調査でも同じ傾向がみられた。政府系シンクタンク「女性政策研究院」が2019年、男性3千人を対象に行った意識調査によると、伝統的な「男ら
   しさ」を支持する男性は50代が約55%、20代が約29%と、若い世代ほど少ない。一方で、フェミニズムに反対する男性は50代の約10%に比べ、2
   0代は約51%と顕著に多い。

   　同研究院の報告書は「30代以下の世代は、厳しい就職難で男女問わず、正社員のいすを取り合っている。さらに男性には約2年間の兵役という不利な条件
   が課されている。ネット上で反フェミニズムの言説に触れる機会も多い。こうした状況が、フェミニズムへの反感につながっている」としている。

   　国際基督教大を拠点にジェン…

   この記事は 有料記事です。残り783文字有料会員になると続きをお読みいただけます。
   今すぐ登録（今なら２カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
   【2023年1月24日まで】有料記事読み放題のスタンダードコースが今なら2カ月間無料！
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       中野円佳
       （ジャーナリスト）
       2021年12月31日17時33分 投稿
       【視点】
       この電通総研の調査をもとに朝日新聞は、女性との比較ができないであろう男性への質問のみで「最近は男性のほうが女性よりも生きづらくなってき
       ている」という回答が多かったという記事を出していて、調査にも記事にも問題があることは以前もコメントプラスで

     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 「最近は女性より生きづらい」と5割が回答　電通総研の男性意識調査
       写真・図版
     * 東大の女子枠に女子が反対したわけ　上野千鶴子さん、逆差別が何か？
       写真・図版
     *
     * ママは自分の姓で歩む　VERYモデルが選んだ「離婚」
       写真・図版
     * 非モテが苦しいのはなぜ？　男性の生きづらさ、根底に「未達の感覚」
       写真・図版
     * 目が覚めたら妻は泣いていた　コロナ禍で壊れた心、僕にできたことは
       写真・図版
     * 3年おきの離婚と再婚　渋谷でのケンカから10年、別姓かなわぬ国で
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

恐い。けれど若者は理不尽さに叫んだ　中国ゼロコロナ抗議から1カ月

   22:00 有料会員記事
   上海市中心部の通りに集まった抗議活動の参加者を排除する警官隊=2022年11月27日、井上亮撮影

関連記事

     * コロナ初集団感染の市場、フェンスに囲われ…「残ったのは貧乏人」
     * 中国当局、ゼロコロナ抗議デモ対応を一変　大量動員「アリも通さぬ」

     * 香港を拠点とする大手航空会社キャセイパシフィック航空=ロイター。同社も福岡に直航便を飛ばしており、日本政府の水際対策により影響を受ける
       とみられる
    香港の訪日客、日本の水際対策で置き去りに　「救出便」9機投入へ
       20:32 有料会員記事
     * 専門家組織の会合後に会見で話す、座長の脇田隆字・国立感染症研究所長=2022年12月28日午後3時38分、東京・霞が関の厚生労働省、市
       野塊撮影
    コロナ死者過去最多ペース　関連死も増加か　インフルも流行期入り
       20:15
     * 夜警中の男性らがはねられた事故現場付近=2022年12月28日午後2時31分、堺市中区小阪、甲斐江里子撮影
    夜警中の4人死傷ひき逃げ事件、49歳容疑者を逮捕　大阪府警
       0:21 有料会員記事
     * 最終日を迎えた「オテル・ドゥ・ミクニ」の厨房（ちゅうぼう）に立つ三國清三さん（左手前）=2022年12月28日午後、東京都新宿区、山本
       裕之撮影
    三國清三さんのフレンチ名店、歴史に幕　最終日の厨房に響いた怒声
       18:30 有料会員記事
     * 宝塚大劇場=兵庫県宝塚市
    宝塚歌劇団内で「ハラスメントあった」　公式ホームページに文書掲載
       20:15
     * 赤坂御用地内を散策する秋篠宮家の次女佳子さま=2022年12月2日午前、東京・元赤坂の赤坂御用地、宮内庁提供
    佳子さま、28歳　「誰もがより幅広い人生の選択肢を持てるように」
       0:00 動画記事

   注目の動画
     * 一覧

     * 小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫 注目の動画
       小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫
     * 揺れるブルートレインで日本酒ちびり　石破茂氏、忘れられぬ夜の鉄路 注目の動画
       揺れるブルートレインで日本酒ちびり　石破茂氏、忘れられぬ夜の鉄路

   速報・新着ニュース
     * 一覧

     * 23:25日本製鉄、韓国裁判所の資産売却命令に「不服」　徴用工訴訟で再抗告
     * 22:15東部バフムートでロシア軍減速か　ウクライナ民間人の犠牲約7千人に 有料会員記事
     * 22:05諦めない心、三笘に学んだ　高校サッカー、成立学園が開幕戦制す
     * 22:02最高身長174センチ、夏辞退の道産子がみせた速攻　涙と笑顔の準V
     * 22:00AKB48の新センター千葉恵里さん　「まさか自分が…」

     *
     *
     *
     *
     *
     *

     * インタビューに答える千葉恵里さん 19歳の新センター　AKB48千葉恵里さん「比べられるのは嫌い」
     * レンズの先の小さな世界が教えてくれること レンズの先の小さな世界が教えてくれること
     * 石垣名人・加藤清正の熊本城、復旧期限定の楽しみ 石垣名人・加藤清正の熊本城、復旧期限定の楽しみ
     * 上白石萌歌さんとJAZZ喫茶 ダウンビートへ。 上白石萌歌さんとJAZZ喫茶 ダウンビートへ。
     * 中国「白紙革命」運動とその周辺～負けながらも光を放つ、知識人たちの抵抗
       中国「白紙革命」運動とその周辺～負けながらも光を放つ、知識人たちの抵抗
     * 銀河戦の優勝トロフィーを手にする藤井聡太竜王=東京都渋谷区、村瀬信也撮影
       藤井聡太竜王、2回目の銀河戦優勝「幸運な結果」　早指しテレビ棋戦
     * 広い室内と斬新なデザイン、アウディの新型EV 広い室内と斬新なデザイン、アウディの新型EV
     * デリカD:5がキャンピングカーになるキット登場 デリカD:5がキャンピングカーになるキット登場
     * アンドラってどんな国？　ピレネーの小さな山国 アンドラってどんな国？　ピレネーの小さな山国
     * 「世界の朝食」店のスピンオフ　徹底した異国感 「世界の朝食」店のスピンオフ　徹底した異国感

     * 画像

        アエラスタイルマガジン上白石萌歌さんとJAZZ喫茶 ダウンビートへ。

     *
     *
     *
     * コロナ下で読み解く風の谷のナウシカ

        コロナ下で読み解く　風の谷のナウシカ生物学者・長沼毅がナウシカへ反論　「僕らは呪われた種族じゃない」

     * サーバーからつがれる美深白樺ブルワリーのビール=2022年11月30日午後、北海道美深町大通北4丁目、佐々木洋輔撮影

        「羊をめぐる冒険」をたどって「何もないから価値がある」北海道美深町、羊とビールにいざなわれて

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 今さら聞けない世界起承転結の結の始まり　中国ゼロコロナ政策の終焉、その歴史的意味は
       [imasarakikenai_240x240.jpg]
     * 序破急歌舞伎町「トー横」で考えた　「教育界の最重要ワード」のこれから
       [160_160_Jyohakyu_title.jpg]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          斎藤容疑者、映画祭で作品上映や受賞歴も　飯能市の親子3人殺害事件

   矢印
          消えた「プリけつさん」、キモかわいいキノコ像どこへ　警察が捜査

   矢印
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   矢印
          団地育ちのホッキョクグマ、飼育員と23年「生きていることが奇跡」

   矢印
          ローマ前教皇が重病　フランシスコ現教皇が「特別な祈り」を呼びかけ

   1
          小学生が発明したばんそうこう　貼りやすくした「目から鱗」の工夫

   2
          全然「クレイジー」じゃなかった選挙戦　過疎地で触れた予想外の反応

   3
          ジャニーズがタレントに「お年玉」経費にあたらず　国税、9千万円分

   4
          【速報中】「ウクライナの工作員4人」戦闘の末に殺害か　現地報道

   5
          東京都墨田区の化学工場火災、計約2600平方メートル焼ける

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          「何もないから価値がある」北海道美深町、羊とビールにいざなわれて4008

   2
          杉田水脈政務官が辞表提出　「差別していないが、真意伝わりづらい」486

   3
          首相「任命責任受け止める」　秋葉復興相と杉田政務官を事実上更迭390

   1
          ジャニーズがタレントに「お年玉」経費にあたらず　国税、9千万円分219

   2
          ガーシー氏に事情聴取要請　警視庁、「暴露」で著名人からの告訴受け48

   3
          「いいね」のために生きてきた　ウソまみれの投稿、手放して得た自由42

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆ｗ】クリスマス前の特別な時間
                知花くららの#海辺の暮らし

     * 写真

        【＆M】堂々ボディーに広い居室空間
                キャンピングカーで行こう！

     * 写真

        【＆TRAVEL】寝台車降りたら日の出が
                海の見える駅・児島駅

     * 写真

        【＆M】小泉今日子さん、本との関係
                インタビュー

     * 写真

        【＆ｗ】鰆のソテーをりんごソースで
                料理家冷水希三子の何食べたい

     * 写真

        好書好日電線愛好家・石山蓮華の目線
                エッセー「電線の恋人」刊行

     * 写真

        論座「白紙革命」運動とその周辺
                今日の編集長おすすめ記事

     * 写真

        Aging Gracefully水野美紀さんインタビュー
                40代で結婚、出産、子育てを経験

     * 写真

        GLOBE＋「かぞくのくに」と帰国事業
                日本から渡った9万人余

     * 写真

        sippo犬と暮らす家族の学び
                理解し尊重しともに生きる



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 0:571小学生が発明したばんそうこう　貼りやすくした「目か...
     * 2:302おかわりした給食のチヂミでアレルギー　親友の生死を...
     * 0:583東京都墨田区の化学工場火災、計約2600平方メート...
     * 1:414全然「クレイジー」じゃなかった選挙戦　過疎地で触れ...
     * 0:435羽生結弦さんが「GIFT」に込めた思い 「寄り添え...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
